iter	Passed	Remaining
638	3867	1918
639	3872	1912
640	3878	1905
641	3884	1899
642	3890	1893
643	3896	1887
644	3902	1881
645	3910	1876
646	3916	1870
647	3922	1864
648	3929	1858
649	3937	1853
650	3943	1847
651	3949	1841
652	3956	1835
653	3962	1829
654	3968	1823
655	3973	1817
656	3980	1811
657	3986	1805
658	3991	1799
659	3999	1793
660	4005	1787
661	4010	17662662	4017	1775
663	4022	17664664	4027	17665665	4033	1756
666	4041	1751
667	4048	1745
668	4056	1740
669	4061	17670670	4066	17671671	4071	17672672	4077	17673673	4083	17674674	4090	17675675	4096	16676676	4103	16677677	4109	16678678	4114	16679679	4120	16680680	4126	16681681	4131	16682682	4136	16683683	4142	16684	4146	1640
685	4151	1634
686686	4159	16687	4164	1622
688	4170	1616
689689	4179	16690690	4185	16691691	4191	15692692	4197	15693693	4202	15694694	4208	15695	4213	1573
696	4219	1567
697	4224	1561
698698	4232	15699	4236	1549
700	4241	1542
701	4247	1536
702	4252	1530
703	4258	1524
704	4264	1518
705705	4272	15706706	4277	15707	4282	1500
708	4289	1494
709	4295	1488
710	4300	1481
711	4307	1476
712	4312	1469
713	4320	1464
714	4326	1458
715	4331	1452
716	4338	1446
717	4345	1440
718	4353	1434
719	4359	1428
720	4365	1422
721	4370	1416
722	4376	1410
723	4382	1404
724	4388	1398
725	4395	1392
726	4401	1386
727	4407	1380
728	4413	1374
729	4419	1368
730	4426	1362
731	4432	1356
732	4438	1350
733	4443	1343
734	4448	1337
735	4454	1331
736	4459	1325
737	4465	1318
738	4470	1312
739	4477	1306
740740	4484	13741741	4491	12742	4495	1288
743743	4503	12744744	4508	12745	4514	1270
746	4520	1264
747	4525	1258
748	4531	1252
749	4537	1246
750	4543	1240
751	4549	1234
752	4555	1228
753	4561	1221
754	4568	1216
755	4575	1210
756	4582	1204
757	4589	1198
758	4595	1192
759	4601	1186
760	4609	1181
761	4614	1174
762	4620	1168
763	4625	1162
764	4631	1156
765	4638	1150
766	4643	1144
767767	4651	11768768	4656	11769769	4662	11770770	4669	11771771	4675	11772772	4681	11773773	4686	11774774	4693	10775775	4698	10776776	4704	10777777	4710	10778778	4716	10779779	4722	10780	4728	1059
781	4733	1053
782	4738	1047
783	4745	1041
784	4751	1035
785	4756	1028
786	4764	1023
787	4770	1017
788	4778	1011
789	4783	1005
790	4790	999
791	4795	992
792	4800	986
793	4807	980
794	4813	974
795	4819	968
796	4825	962
797	4831	956
798	4837	950
799	4844	944
800	4850	938
801801	4857	9802	4862	926
803	4869	920
804	4874	914
805	4882	908
806	4888	902
807	4895	896
808	4900	890
809	4906	884
810	4912	878
811	4919	872
812	4925	866
813813	4932	8814	4936	854
815815	4944	8816816	4949	8817817	4955	8818818	4960	8819819	4966	8820820	4972	8821821	4979	8822822	4985	8823823	4991	7824824	4996	7825825	5002	7826826	5009	7827827	5016	7828828	5022	7829829	5029	7830830	5034	7831831	5039	7832832	5046	7833833	5053	7834834	5058	7835835	5066	7836836	5073	7837837	5080	7838838	5087	7839839	5093	7840840	5098	6841841	5104	6842842	5109	6843	5114	678
844844	5122	6845845	5129	6846846	5135	6847847	5141	6848848	5148	6849849	5156	6850850	5163	637
851	5170	631
852	5176	625
853	5181	6854854	5187	6855855	5194	6856856	5201	600
857	5207	594
858	5213	588
859	5218	582
860	5224	576
861	5231	570
862	5237	564
863	5243	558
864	5249	552
865	5255	546
866	5262	540
867	5270	534
868	5275	528
869	5281	522
870	5286	515
871	5292	509
872	5298	503
873	5306	497
874	5312	491
875	5318	485
876	5324	479
877	5331	473
878	5337	467
879	5343	461
880	5349	455
881	5354	449
882	5360	443
883	5367	437
884	5373	431
885	5378	424
886	5385	418
887	5391	412
888	5397	406
889	5403	400
890	5410	394
891	5416	388
892	5421	382
893	5428	376
	5894	5421895	5895	5427	363
